file_name,size_bytes,size_mib,sha256
01_README_任务二精简成果.md,1624,0.002,972b99a30dc89c5c675e1d2b35dd079377d49543dc4dc04779be2ceeb831d776
02_任务二计算书.pdf,2193216,2.092,e404d019eb3ee69254bdb25bb201d2f3e79117d441647730fd11bacac90236d2
03_任务二工程估算核算报告.md,14321,0.014,15d0d219ddd6a62888bf798452b7d1754955979f6a889b3769847cd2e94869c9
04_类型I净蒸发核算报告.md,3933,0.004,e1062d9ec17b573eb7b9394c5296460a99d0f0a1b320356fa51837067104a88b
05_参数单位来源置信度表.csv,12323,0.012,9d95a0c4675936aedce93ec55275f0249a2e66eec61d37aed27ace436393ce37
06_输出字段字典.csv,5941,0.006,dd5e42b3d34a654f1fb99b5ca1ccc47906e9a6d49642248bd839f8011781f96b
07_核算质量检查.csv,763,0.001,40468ee1b73272bb7898f7c79320c5a0f61129a46459344aa53d0756a9216255
08_设施统一输入表.csv,4070924,3.882,589f8dabc0a4951e0c2c6b126847e4321e122c774101120ed366be0092dee1fe
09_NASA_POWER站点年度气候数据.csv,9883980,9.426,c5d02839bd6140b2b74ed542181e4114d4f3231d11b3fc039853986a3e3a929a
10_类型I_2024基准逐设施结果.csv,2025096,1.931,0191870f83734571ce707349aa6254ce01c4ccc78dccfffb5fd0dcb3ca62b349
11_类型I全国年度汇总.csv,35829,0.034,8da3344781c734e9ac9ef404e46c6ccdbed3102f2e39ee4cc83c5de16b8261e0
12_类型I_2024工艺分组汇总.csv,1501,0.001,5b915caf33064a52058d573c14598053d731b99bbf91df86193bfdba32a0f4b7
13_类型II六候选估算输入.csv,10336,0.01,2f75609529a6d43487db24e64f0d107978051948f07a729f0ecd71763ca97f9f
14_类型II六候选逐年结果.csv,898096,0.856,21ed8b4fa3782c52efb6f168f59b8c8d3e5658db6206066059dffcdc2bacd2d5
15_类型II六候选年度汇总.csv,14528,0.014,4701848ca9fecc4545522ae2559e1c7689628ab30004649f38ccd5e9a4291ddf
16_类型II阈值变化摘要.csv,1846,0.002,7a601160e7a945802649bd2bc4032ddad9605891c2348c60e40d1d9a0dd1bd33
17_省级电网排放因子2023.csv,5682,0.005,a71c56ce15c0c6bb238343ed46439ef5b45d60ca4ffd85acef3a67f31bdcbcdf
18_任务二核算脚本.py,77016,0.073,4a113a118a248a7ed5a356f172a90e7893035a6717dff94c90ee97bc8111bacc
19_任务二可视化脚本.py,21022,0.02,d93af26b8e172342343ebdb804c656a8c2c9e8623ba26e6cc1427569a0cd762e
图1_类型I全国蒸发服务量时序.png,441356,0.421,2e1d0e4b8c9b2f63763c50c7b19eede9c0b42802de1936870c66bb56b6291a07
图2_工艺过程UEC分型.png,88171,0.084,52bd644ba3fc58a8fd769474efe178f1ecf6706838a69465f7642e20d72f2d73
图3_类型I分省蒸发服务与过程碳排.png,234755,0.224,82b848da3539622a6c79ade630378a05833d46a5e1d48ba52fc9b8fd85f11ba6
图4_类型II候选单位成本与碳.png,182640,0.174,98e9de7b7b9a4347cddc1cc133effd85087f1171c16264637a68bd3624750393
图5_类型II阈值与路线时间轴.png,276927,0.264,33c3c760db0a03707ea37d551a0abd75f9f5e5a946e4dd2737aa468c583edafa
图6_任务二2024成果总览.png,595076,0.568,89aed1550498472b870d45092fbb109aecaa91217166680c175fbc0c4e815247
